INSERT INTO
court(cno, cname, cinfo, ctype)
VALUE
(1, '室内篮球场-01', '位于篮球馆，有灯光', 0),
(2, '室内篮球场-02', '位于篮球馆，有灯光', 0),
(3, '室内篮球场-03', '位于篮球馆，有灯光', 0),
(4, '室内篮球场-04', '位于篮球馆，有灯光', 0),
(5, '室内篮球场-05', '位于篮球馆，有灯光', 0),
(6, '室内篮球场-06', '位于篮球馆，有灯光', 0),
(7, '室内篮球场-07', '位于篮球馆，有灯光', 0),
(8, '室内篮球场-08', '位于篮球馆，有灯光', 0),
(32, '室外篮球场-32', '位于露天球场, 晚上有灯', 0),
(1001, '室内羽毛球场-01', '位于羽毛球馆, 有灯', 1),
(1002, '室内羽毛球场-02', '位于羽毛球馆, 有灯', 1),
(1003, '室内羽毛球场-03', '位于羽毛球馆, 有灯', 1),
(1004, '室内羽毛球场-04', '位于羽毛球馆, 有灯', 1),
(1005, '室内羽毛球场-05', '位于羽毛球馆, 有灯', 1),
(1006, '室内羽毛球场-06', '位于羽毛球馆, 有灯', 1),
(1007, '室内羽毛球场-07', '位于羽毛球馆, 有灯', 1),
(1008, '室内羽毛球场-08', '位于羽毛球馆, 有灯', 1),
(1009, '室内羽毛球场-09', '位于羽毛球馆, 有灯', 1),
(1010, '室内羽毛球场-10', '位于羽毛球馆, 有灯', 1),
(1011, '室内羽毛球场-11', '位于羽毛球馆, 有灯', 1),
(1012, '室内羽毛球场-12', '位于羽毛球馆, 有灯', 1),
(1013, '室内羽毛球场-13', '位于羽毛球馆, 有灯', 1),
(1014, '室内羽毛球场-14', '位于羽毛球馆, 有灯', 1),
(1015, '室内羽毛球场-15', '位于羽毛球馆, 有灯', 1),
(1016, '室内羽毛球场-16', '位于羽毛球馆, 有灯', 1),
(1017, '室内羽毛球场-17', '位于羽毛球馆, 有灯', 1),
(1018, '室内羽毛球场-18', '位于羽毛球馆, 有灯', 1),
(1019, '室内羽毛球场-19', '位于羽毛球馆, 有灯', 1),
(1020, '室内羽毛球场-20', '位于羽毛球馆, 有灯', 1),
(1021, '室内羽毛球场-21', '位于羽毛球馆, 有灯', 1),
(1022, '室内羽毛球场-22', '位于羽毛球馆, 有灯', 1),
(1023, '室内羽毛球场-23', '位于羽毛球馆, 有灯', 1),
(1024, '室内羽毛球场-24', '位于羽毛球馆, 有灯', 1),
(2001, '室内乒乓球场-01', '位于羽毛球馆, 有灯', 2),
(2002, '室内乒乓球场-02', '位于羽毛球馆, 有灯', 2),
(2003, '室内乒乓球场-03', '位于羽毛球馆, 有灯', 2),
(2004, '室内乒乓球场-04', '位于羽毛球馆, 有灯', 2),
(2005, '室内乒乓球场-05', '位于羽毛球馆, 有灯', 2),
(2006, '室内乒乓球场-06', '位于羽毛球馆, 有灯', 2),
(2007, '室内乒乓球场-07', '位于羽毛球馆, 有灯', 2),
(2008, '室内乒乓球场-08', '位于羽毛球馆, 有灯', 2),
(2009, '室内乒乓球场-09', '位于羽毛球馆, 有灯', 2),
(2010, '室内乒乓球场-10', '位于羽毛球馆, 有灯', 2),
(2011, '室内乒乓球场-11', '位于羽毛球馆, 有灯', 2),
(2012, '室内乒乓球场-12', '位于羽毛球馆, 有灯', 2),
(2013, '室内乒乓球场-13', '位于羽毛球馆, 有灯', 2),
(2014, '室内乒乓球场-14', '位于羽毛球馆, 有灯', 2),
(2015, '室内乒乓球场-15', '位于羽毛球馆, 有灯', 2),
(2016, '室内乒乓球场-16', '位于羽毛球馆, 有灯', 2),
(2017, '室内乒乓球场-17', '位于羽毛球馆, 有灯', 2),
(2018, '室内乒乓球场-18', '位于羽毛球馆, 有灯', 2),
(2019, '室内乒乓球场-19', '位于羽毛球馆, 有灯', 2),
(2020, '室内乒乓球场-20', '位于羽毛球馆, 有灯', 2),
(2021, '室内乒乓球场-21', '位于羽毛球馆, 有灯', 2),
(2022, '室内乒乓球场-22', '位于羽毛球馆, 有灯', 2),
(2023, '室内乒乓球场-23', '位于羽毛球馆, 有灯', 2),
(2024, '室内乒乓球场-24', '位于羽毛球馆, 有灯', 2),
(2025, '室内乒乓球场-25', '位于羽毛球馆, 有灯', 2),
(2026, '室内乒乓球场-26', '位于羽毛球馆, 有灯', 2),
(2027, '室内乒乓球场-27', '位于羽毛球馆, 有灯', 2),
(2028, '室内乒乓球场-28', '位于羽毛球馆, 有灯', 2),
(2029, '室内乒乓球场-29', '位于羽毛球馆, 有灯', 2),
(2030, '室内乒乓球场-30', '位于羽毛球馆, 有灯', 2),
(2031, '室内乒乓球场-31', '位于羽毛球馆, 有灯', 2),
(2032, '室内乒乓球场-32', '位于羽毛球馆, 有灯', 2),
(2033, '室内乒乓球场-33', '位于羽毛球馆, 有灯', 2),
(2034, '室内乒乓球场-34', '位于羽毛球馆, 有灯', 2),
(2035, '室内乒乓球场-35', '位于羽毛球馆, 有灯', 2),
(2036, '室内乒乓球场-36', '位于羽毛球馆, 有灯', 2),
(2037, '室内乒乓球场-37', '位于羽毛球馆, 有灯', 2),
(2038, '室内乒乓球场-38', '位于羽毛球馆, 有灯', 2),
(2039, '室内乒乓球场-39', '位于羽毛球馆, 有灯', 2),
(2040, '室内乒乓球场-40', '位于羽毛球馆, 有灯', 2),
(2041, '室内乒乓球场-41', '位于羽毛球馆, 有灯', 2),
(2042, '室内乒乓球场-42', '位于羽毛球馆, 有灯', 2),
(2043, '室内乒乓球场-43', '位于羽毛球馆, 有灯', 2),
(2044, '室内乒乓球场-44', '位于羽毛球馆, 有灯', 2),
(2045, '室内乒乓球场-45', '位于羽毛球馆, 有灯', 2),
(2046, '室内乒乓球场-46', '位于羽毛球馆, 有灯', 2),
(2047, '室内乒乓球场-47', '位于羽毛球馆, 有灯', 2),
(2048, '室内乒乓球场-48', '位于羽毛球馆, 有灯', 2),
(3001, '室内排球场-01', '位于羽毛球馆, 有灯', 3),
(3002, '室内排球场-02', '位于羽毛球馆, 有灯', 3),
(3003, '室内排球场-03', '位于羽毛球馆, 有灯', 3),
(3004, '室内排球场-04', '位于羽毛球馆, 有灯', 3),
(3005, '室外排球场-05', '位于露天球场, 晚上有灯', 3),
(3006, '室外排球场-06', '位于露天球场, 晚上有灯', 3),
(3007, '室外排球场-07', '位于露天球场, 晚上有灯', 3),
(3008, '室外排球场-08', '位于露天球场, 晚上有灯', 3),
(3005, '室外排球场-05', '位于露天球场, 晚上有灯', 3),
(3006, '室外排球场-06', '位于露天球场, 晚上有灯', 3),
(3007, '室外排球场-07', '位于露天球场, 晚上有灯', 3),
(3008, '室外排球场-08', '位于露天球场, 晚上有灯', 3),
(4001, '室外足球场-01', '5人制足球场, 位于露天球场, 晚上有灯', 4),
(4002, '室外足球场-02', '5人制足球场, 位于露天球场, 晚上有灯', 4),
(4003, '室外足球场-03', '5人制足球场, 位于露天球场, 晚上有灯', 4),
(4004, '室外足球场-04', '5人制足球场, 位于露天球场, 晚上有灯', 4),
(4005, '室外足球场-05', '7人制足球场, 位于露天球场, 晚上有灯', 4),
(4006, '室外足球场-06', '7人制足球场, 位于露天球场, 晚上有灯', 4),
(4007, '室外足球场-07', '7人制足球场, 位于露天球场, 晚上有灯', 4),
(4008, '室外足球场-08', '7人制足球场, 位于露天球场, 晚上有灯', 4),
(4009, '室外足球场-09', '7人制足球场, 位于露天球场, 晚上有灯', 4),
(5001, '室外网球场-01', '位于露天球场, 晚上有灯', 5),
(5002, '室外网球场-02', '位于露天球场, 晚上有灯', 5),
(5003, '室外网球场-03', '位于露天球场, 晚上有灯', 5),
(5004, '室外网球场-04', '位于露天球场, 晚上有灯', 5),
(5005, '室外网球场-05', '位于露天球场, 晚上有灯', 5),
(5006, '室外网球场-06', '位于露天球场, 晚上有灯', 5),
(5007, '室外网球场-07', '位于露天球场, 晚上有灯', 5),
(5008, '室外网球场-08', '位于露天球场, 晚上有灯', 5),
(5009, '室外网球场-09', '位于露天球场, 晚上有灯', 5),
(5010, '室外网球场-10', '位于露天球场, 晚上有灯', 5),
(5011, '室外网球场-11', '位于露天球场, 晚上有灯', 5),
(5012, '室外网球场-12', '位于露天球场, 晚上有灯', 5);
